ID,Name,Position,ADP,Team,,Instructions
1214876,Troy Omeire,WR,,FA
1313855,Roderick Daniels Jr.,WR,,FA
1180433,TJ Sheffield,WR,,FA
1178635,Kay'Ron Lynch-Adams,RB,,FA
879766,John Kelly Jr.,RB,,FA
1161887,John Jackson III,WR,,FA
1058726,Julian Hicks,WR,,FA
1267471,Kisean Johnson,WR,,FA
1181302,Cade McDonald,WR,,FA
1173480,Jacardia Wright,RB,,SEA
1222478,Tyler Neville,TE,,FA
865649,Bryce Perkins,QB,,FA
1274459,Jermaine Jackson,WR,,FA
1067451,Savon Scarver,WR,,FA
1446848,Brian Walker,TE,,FA
690981,Bryce Treggs,WR,,FA
1060285,Johnny Johnson III,WR,,FA
1225667,Montana Lemonious-Craig,WR,,FA
1174714,Justin Lockhart,WR,,FA
1509833,Wayne Ruby,WR,,FA
1229326,Wesley Steiner,RB,,FA
1134414,Rory Starkey,WR,,FA
1581232,Jordan Petaia,TE,,FA
1051232,Hamze El-Zayat,WR,,FA
1287655,Thomas Fidone II,TE,,NYG
1317287,Brock Lampe,RB,,NE
1182082,Terrell Jennings,RB,,NE
943635,Patrick Taylor Jr.,RB,,SF
1130245,Ben VanSumeren,RB,,BUF
1319246,Kye Robichaux,RB,,DET
1181892,Deion Hankins,RB,,CHI
1173254,Thomas Gordon,TE,,DET
1214318,Michael Pratt,QB,,FA
875523,Kristian Wilkerson,WR,,FA
911619,Shane Buechele,QB,,BUF
1113487,John Stephens Jr.,TE,,FA
1180347,David Bell,WR,,FA
1287258,Gavin Bartholomew,TE,,MIN
883312,Irvin Charles,WR,,SEA
1288113,Taylen Green,QB,,CLE
1321073,Sawyer Robertson,QB,,FA
1324976,Cole Payton,QB,,PHI
1286262,Miller Moss,QB,,CHI
1448305,Joey Aguilar,QB,,JAX
1225681,Jalon Daniels,QB,,TB
1286388,Behren Morton,QB,,NE
1169299,Joe Fagnano,QB,,BAL
1286214,Luke Altmyer,QB,,DET
1214336,Haynes King,QB,,CAR
1287925,Athan Kaliakmanis,QB,,WAS
1228539,Blake Shapen,QB,,FA
1178322,Maverick McIvor,QB,,FA
1379409,Tommy Castellanos,QB,,FA
1164691,Jacob Clark,QB,,LV
1442407,Jake Retzlaff,QB,,FA
1286509,Kaidon Salter,QB,,FA
1271545,Mark Gronowski,QB,,MIA
1286337,Kyron Drones,QB,,GB
1460634,Rahsul Faison,RB,,FA
1394697,Anthony Hankerson,RB,,MIA
1396978,Star Thomas,RB,,FA
1286690,Jamal Haynes,RB,,CIN
1229055,Kentrel Bullock,RB,,CIN
1443998,Robert Henry Jr.,RB,,WAS
1445256,Davon Booth,RB,,CLE
1223748,Kejon Owens,RB,,MIN
1329289,Cash Jones,RB,,ATL
1270601,Shomari Lawrence,RB,,FA
1305864,Josh McCray,RB,,FA
1325618,Jaden Nixon,RB,,GB
1287829,Evan Pryor,RB,,FA
1324988,Barika Kpeenu,RB,,FA
1400074,Tawee Walker,RB,,FA
1325800,Chase Roberts,WR,,LV
1287810,Harrison Wallace III,WR,,ARI
1390939,Reggie Virgil,WR,,ARI
1323864,O'Mega Blake,WR,,FA
1214123,Keelan Marion,WR,,ATL
1321078,Jalen Walthall,WR,,HOU
1286652,Lewis Bond,WR,,HOU
1381305,Nic Anderson,WR,,FA
1339352,Jeff Caldwell,WR,,KC
1313657,Romello Brinson,WR,,DAL
1402692,Noah Thomas,WR,,CIN
1398511,Emmanuel Henderson Jr.,WR,,SEA
1401629,Vinny Anthony II,WR,,ATL
1379331,Jordan Hudson,WR,,DAL
1222614,Anthony Smith,WR,,DAL
1397608,Noah Short,WR,,FA
1452585,Michael Wortham,WR,,JAX
1214732,Lincoln Pare,WR,,IND
1228631,Trebor Pena,WR,,JAX
1290542,Donaven McCulley,WR,,MIA
1396942,Dillon Bell,WR,,MIN
1226344,Nick DeGennaro,WR,,NE
1390913,Wesley Grimes,WR,,SF
1321079,RaRa Thomas,WR,,FA
1320390,Jalil Farooq,WR,,FA
1378910,Kendrick Law,WR,,DET
1400513,Hank Beatty,WR,,TEN
1234088,Caullin Lacy,WR,,NYJ
1445267,Jacob De Jesus,WR,,KC
1172922,Ryan Davis,WR,,FA
1316481,Gabriel Benyard,WR,,BUF
1398544,Kobe Prentice,WR,,CAR
1324913,Max Tomczak,WR,,BUF
1400070,Junior Vandeross III,WR,,FA
1445120,DT Sheffield,WR,,NYJ
1288045,Will Pauling,WR,,SF
1380572,Dae'Quan Wright,TE,,PHI
1244224,Riley Nowakowski,TE,,PIT
1319948,Josh Cuevas,TE,,BAL
1229542,Dan Villari,TE,,LAR
1214003,Nate Boerkircher,TE,,JAX
1290014,Seydou Traore,TE,,MIA
1322367,Will Kacmarek,TE,,MIA
1405857,Marlin Klein,TE,,HOU
1286401,DJ Rogers,TE,,DAL
1407374,Lance Mason,TE,,SEA
1286282,Lake McRee,TE,,PIT
1326555,Bauer Sharp,TE,,TB
1381307,Jaren Kanak,TE,,TEN
1395857,Josh Kattus,TE,,CIN
1288071,Chamon Metayer,TE,,PIT
1229693,Matt Hibner,TE,,BAL
1310628,Khalil Dinkins,TE,,SF
1399934,Miles Kitselman,TE,,DET
1400558,RJ Maryland,TE,,GB
1325589,Drew Biber,TE,,FA
1378036,Jeremiah Franklin,TE,,FA
1403373,Jack Velling,TE,,ATL
1393863,Cody Hardy,TE,,NO
1166989,Kurtis Rourke,QB,,SF
1166944,Malik Taylor,WR,,FA
943189,Trishton Jackson,WR,,FA
1161897,D.J. Williams,RB,,FA
923834,Dez Fitzpatrick,WR,,FA
884601,Equanimeous St. Brown,WR,,FA
881056,Tyler Mabry,TE,,FA
1286172,Jermaine Terry II,TE,,FA
944428,Irv Smith Jr.,TE,,FA
943843,Kenny Yeboah,TE,,FA
1323751,Grant DuBose,WR,,FA
1181832,Jaden Smith,WR,,DAL
1289220,Zaire Mitchell-Paden,TE,,NO
913829,Skylar Thompson,QB,,BAL
944343,Alexander Mattison,RB,,FA
915030,Darrynton Evans,RB,,FA
1069783,Matt Landers,WR,,FA
1286521,Kaden Prather,WR,,FA
1224653,Jalen White,RB,,FA
1125599,Drake Stoops,WR,,FA
1228634,Damien Alford,WR,,NO
1212622,Carson Towt,TE,,IND
1133320,Dohnte Meyers,WR,,CIN
883082,Karan Higdon Jr.,RB,,HOU
607678,Maurice Harris,WR,,NO
876831,Justin Johnson,TE,,ARI
695781,Amba Etta-Tawo,WR,,NYG
1066286,B.J. Baylor,RB,,ATL
865945,TreVontae Hights,WR,,CAR
830938,Cole Herdman,TE,,TEN
749874,Michael Roberts,TE,,MIA
867993,C.J. Conrad,TE,,NYG
945086,Drew Anderson,QB,,ARI
910399,Shea Patterson,QB,,KC
887450,De'Lance Turner,RB,,MIA
464295,MarQueis Gray,TE,,SF
553238,Marcus Murphy,RB,,CAR
838670,Alex Wesley,WR,,CHI
406457,Patrick DiMarco,RB,,BUF
1116182,Paul Butler,TE,,NE
653107,Chad Kelly,QB,,IND
867381,Caleb Repp,TE,,ATL
879279,Darrin Hall,RB,,PIT
836224,Steve Ishmael,WR,,IND
933532,Shawn Poindexter,WR,,SF
867134,Riley Neal,QB,,DEN
560223,Paul Richardson Jr.,WR,,SEA
917775,Earnest Edwards,WR,,LAR
746177,Matt Flanagan,TE,,JAX
907478,Jordan Jones,RB,,GB
1179618,Jaaron Hayek,WR,,KC
874548,Jermiah Braswell,WR,,ARI
616337,Alex Tanney,QB,,NYG
749099,Johnny Holton,WR,,NYG
924196,Sean Riley,WR,,NE
828750,Adam Choice,RB,,SEA
558661,Geremy Davis,WR,,DET
893616,Marvelle Ross,WR,,JAX
828766,Artavis Scott,WR,,HOU
924490,Parker Houston,TE,,ARI
877949,Jared Rice,TE,,LAC
693356,Paxton Lynch,QB,,PIT
746533,Spencer Schnell,WR,,TB
1056855,Sirgeo Hoffman,RB,,ARI
839204,Napoleon Maxwell,RB,,CHI
756569,Jason Vander Laan,TE,,NO
878690,Devin Phelps,WR,,ARI
494969,Vance McDonald,TE,,PIT
876862,Nick Tiano,QB,,HOU
914919,Moritz Bohringer,TE,,CIN
886225,Dax Raymond,TE,,PIT
867043,George Campbell,WR,,NYJ
607847,De'Anthony Thomas,WR,,BAL
540619,Quincy Enunwa,WR,,NYJ
836057,Jon Hilliman,RB,,NYG
747276,Bryant Mitchell,WR,,TB
611616,Josh Woodrum,QB,,WAS
884619,Brandon Polk,WR,,LAR
696122,Jehu Chesson,WR,,NYJ
838249,Charles Scarff,TE,,BAL
693980,Ricardo Louis,WR,,MIA
593517,Jeff Heuerman,TE,,DEN
884246,Felton Davis,WR,,KC
607821,Tra Carson,RB,,DET
739691,Shelton Gibson,WR,,CAR
749064,Dalyn Dawkins,RB,,DET
496208,Tommy Bohanon,RB,,BAL
1138163,Zimari Manning,WR,,DEN
1115441,Christian Scotland-Williamson,TE,,PIT
821868,Marcus Green,WR,,PHI
836211,Jamal Custis,WR,,PIT
910570,Dillon Mitchell,WR,,MIN
679453,Ben Braunecker,TE,,CHI
879280,Quadree Henderson,WR,,PIT
880043,Aca'Cedric Ware,RB,,TB
606045,Josh Ferguson,RB,,WAS
1050875,Billy Brown,TE,,IND
550290,Erik Swoope,TE,,SF
609050,Cody Latimer,TE,,WAS
553696,Josh Bellamy,WR,,NYJ
650978,Jeremy Hill,RB,,LV
910461,Kyle Williams,WR,,TEN
1383993,Kaden Wetjen,WR,,PIT
1325562,Max Bredeson,RB,,MIN
1381092,CJ Williams,WR,,JAX
1384626,Carsen Ryan,TE,,CLE
1313532,Devonte Ross,WR,,LAC
1286393,Jerand Bradley,TE,,LAC
1379995,Evan Svoboda,TE,,LAC
1235902,Sincere Brown,WR,,LAC
1286701,Greg Desrosiers Jr.,RB,,LAC
1403726,Marcus Sanders Jr.,WR,,MIN
1396033,Shaleak Knotts,WR,,MIN
1322478,Luke Wysong,WR,,MIN
1287685,Alex Bullock,WR,,JAX
1287915,Brady Boyd,WR,,JAX
1445115,Ethan Conner,TE,,JAX
1648361,Ben Patterson,WR,,JAX
